"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"80",-0.234087929783647,0.501801204444308,-1.42348937767423,0.403347883393395,1.19653942392262,0.798719214849399,-0.588552907625779,0.266818099147185,1.25557332973421,1.313430376095,0.669339506432148,-1.2094176290911,0.424385529024291,-1.05743470928213,-0.0897853580923702,0.416587407421246,-0.843509748352658,-1.29021328829448,0.414690106863586,-1.4875739323055
"81",0.719713330517498,2.31667274896783,-2.13686502144756,0.676468874576167,0.585721995583759,0.277024695608273,-0.626255289656459,-1.28763982578153,-0.238192505354435,0.552347206615172,0.585769357624091,0.140121535720095,0.00607023028596091,-0.701617813515042,0.234970367917093,-1.00669868851362,0.3919162221749,-1.62598808800981,-0.962479004001414,0.453094595187016
"82",1.01039281288568,-0.836765918621687,-0.731377412936655,-1.90666983647052,-0.840632810493217,0.833537246192439,0.127452758310788,-0.206094905834806,0.111344819590356,-1.42504031406039,-1.26877814802569,0.942070847193562,-0.000969914571449271,-0.92156248236745,-0.440369437482089,-0.397784476446864,-0.268744105142308,0.889966669039484,-1.22562659020137,0.476734861946705
"83",0.424907850161456,-0.708632859746105,-0.874716157075402,1.30386897808899,0.554178641813466,1.00441887658504,0.135305814267428,1.37563763736952,0.48975065775005,0.730565418497009,0.646923828077824,-1.32907955406763,-1.72785665773082,0.348345516033762,-1.13460820842835,0.33286359579913,0.516264367064138,-1.11802820899326,0.432659280481209,1.52257614715114
"84",-0.219265711604636,-0.250679684899064,-0.856800793031108,1.56488707044684,-2.30346495764928,-0.820740338695116,0.362370016438472,0.126244759498381,-0.375175392707,1.02987560132634,-1.29927044936587,1.19953482372204,-0.338818081286677,-0.140783179915322,-0.910194905801303,0.0503881177403916,-1.62729585366798,0.487552362715755,1.331976101364,0.138965806755262
"85",-0.911222090147417,-2.82338758885319,-1.031368014117,-0.974604762790306,0.80722996238309,-0.365808673059446,0.516550433890538,-0.257798058483321,1.20358173344761,1.12870435010337,-1.34319597168045,-1.92480824706254,1.87129032511695,1.32649734905679,-0.354169572691307,-1.08836782200652,0.888491937490349,-0.218329639858086,-0.41403251788302,-0.0130476987471774
"86",-1.25739485953157,-0.509366430333891,0.213907648769878,-1.11319584443379,0.923697445906092,1.39740454867355,-0.269347195235516,1.29279489814009,-1.68008275507927,-0.12937454839852,-0.14198111231898,1.34786557144383,0.945233155474289,-0.196124547226881,-1.09399407854251,0.327992029808443,0.580436107152196,-0.254655921814979,0.726390505222055,-0.231641455318339
"87",0.530827376585147,0.0922632508941437,0.477891427832471,0.232147548439565,0.0299359840522919,0.494257469892435,-1.32306603410187,-0.214800171120887,0.386550265131918,-1.79796793530651,0.392384539923644,0.230183127303651,-1.81417458223626,2.29491182101049,-0.473730617530789,1.11677785798153,-0.613802563315568,0.0340137891130846,-0.195493552925788,-1.51004343047186
"88",-0.467912493536331,0.859677961719363,1.08442566583452,0.637791981743309,1.68015473305643,-0.304520782862929,-2.82858829916365,-1.7900458712149,-0.301989436504176,-0.194065091424641,1.15733831087186,-1.12983705892519,0.577830694831479,0.600126882895077,0.179185273311346,-1.39613684963384,1.18398878757613,-1.03821572603854,-0.396438744212277,0.121506634759027
"89",0.945561051876271,1.79738627411386,-0.421812599989842,0.266604253178515,-0.390770995875661,-0.384598651940754,1.14581338702286,1.44572302346597,0.400094599334166,0.0383677988869808,-0.47162288253171,-1.42004428909111,2.37507861609158,0.164200826183265,-1.81822102107156,-1.73638334014142,0.924868958759107,-0.557625077615304,1.723342473611,1.79211679509729
"90",-0.622983673469044,-0.524909102810409,1.60487319585676,0.0781015699844009,0.213457411578539,-0.037284801387343,0.385264895113429,0.583567543891842,0.696179684436388,0.122625228690103,0.978222111318666,-0.498391557584168,0.875239978842733,-0.331307884593972,1.29619161958135,2.11363733726523,0.42442193961837,-1.12272237053988,-0.58310794885399,0.853467584734174
"91",0.872190828463158,0.00341027922721916,-1.51783622446414,-0.557034804402768,-1.30695951942701,0.288194421221311,1.28566199697404,0.0379909818568497,-0.344416960909039,-0.488493435938592,-1.17901739374227,-2.07891276535661,0.421857895223554,0.945292497873306,0.688800942133326,0.275224394524787,-0.147882385679382,1.9419745132776,-0.554758534759671,2.13793752192886
"92",0.545646554612014,-0.783826106174764,-1.06685983930133,-0.491926899105082,1.87504293641908,-1.11063079785254,-1.14069312169347,-0.508463585549889,-0.177604062220122,0.524905729619876,0.550786914724922,0.895027197944626,0.175776700914282,-1.20913835912151,-0.881108175181628,-0.130658664510678,1.39732007250864,0.106431295636256,1.98129589406108,1.73904000704292
"93",-0.468891780377303,0.480917167496068,-1.13301201996163,-0.489724018625971,0.905672372517515,0.474165563043406,-0.291508845564954,0.912885472324924,-1.21711373274345,0.878257739711134,0.0764493053090614,-1.2891555214482,-1.67501527999757,0.0438275564761627,-1.00775243458008,-1.0797378920744,0.529705931261737,-0.567849592009143,-0.475143411132193,0.448017432080346
"94",0.890875837073867,-1.07866504678981,1.89976843608694,0.0130193531057447,0.0367796217671939,0.976195127028679,0.810744409042823,-2.06280051208196,-0.20765870674384,0.643100191563812,-1.68728598391705,0.245268569239514,0.622681381456458,-0.28058066662564,1.54200542309596,0.186148267862322,0.807641841542693,-1.1153341194896,-0.7270184544293,-0.2287560120891
"95",0.264274095566398,-1.32190684899852,2.32033843390846,-0.571223988722933,-0.206773041026205,-0.738597310863749,-0.0947789546445557,1.42565916660751,2.57943364148456,-0.853224762007961,-1.45358577412294,-0.123816225319856,1.19243016688414,0.87646552807604,0.115955321822664,-1.43477999519342,-1.61457880197002,1.98426230740187,0.502012357093044,1.28067553853773
"96",0.675141335309385,0.931240714041114,0.698139577696893,1.60551605841908,-0.70961534282706,0.728799478879656,-0.0356305309509005,-1.33971619013017,-1.28538821249798,2.26860397232362,0.369878674626135,-0.162317569353091,0.807823722616035,1.26730189710425,0.102594291259644,0.184798926558469,2.44565118637474,-1.49195125818244,1.58101798385086,-0.714547237309081
"97",1.96751828840565,0.568715124788438,-0.274678463021797,2.14740350613922,-1.00581315535987,-0.126146539469557,-0.0104037568124996,0.712266019964457,-1.6239874020532,-0.587273919236444,0.630340719686373,0.446116613931526,0.762756231272165,0.677080515975444,1.27080932455131,0.239464950439427,0.239397783832787,1.66995741665865,-0.248844022867273,0.451038517200672
"98",-0.700382202876636,-0.0115125746565203,-0.279440368529829,-1.34703110834943,-0.174578985139896,3.02717188492028,-1.05262482838851,-0.0821658208765085,-1.06211145198156,-1.74214652410419,-1.54535935364065,-0.423649841397195,-0.408582641410922,-1.07513703148156,0.642299178117056,-1.71377435040147,0.1399542326433,1.02466504953004,0.905377283954731,1.76477424851559
"99",-0.119894579615859,0.792858955787044,-1.36454008654847,-0.506471331870746,0.666514025795162,-0.0381541696095032,-0.0901699087800073,1.49968956866256,2.41672133144593,0.146844661184338,0.752857577733263,0.357876758551329,0.843517571042358,0.330810148807383,0.579505674120962,0.55650770253208,0.90364401005184,-0.294258211755047,0.205707149367486,0.261835388342872
"100",0.694090160301289,0.0494072129450257,0.51851444458414,-1.07668706519463,-0.207086909830739,-0.710580321057809,1.49512537350051,1.17009188153237,-1.26747767061498,0.384928894089882,-0.94826834541498,-2.20104647924372,1.66033244051908,0.0747697578359692,-1.49990018483197,1.51990251718127,-1.60605917521645,0.555894469498206,0.104336032544992,0.108537193152112
