"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
-1.69576490337902,-0.087672762179813,0.633725189228894,1.93368290455953,2.56528734491875,0.0661940933236105,-0.158729526920356,0.252040498380168,-0.0169413894296687,0.533564598554753,0.0143161460016463,1.19411556956406,-2.47403088709195,2.0004301271911,-2.36911953204578,0.979455903461164,1.74010290033478,-0.268762356588713,0.262252441406388,-0.432595478670138
-0.533372142547197,-0.193726312063934,-0.324827574984398,-0.560840618551097,1.36972193337825,1.15852052391349,0.92861901023518,0.117578993823007,2.02852640140178,0.413005338788092,-0.773746354717305,0.692500963608455,-0.358843466401498,-0.498831420807204,0.195366830800923,-1.0155872404845,-0.0808095878374486,-0.851598076359402,1.01065907844589,1.36084120650348
-1.37226945114308,0.72924072973125,0.846145186594755,0.519608530589504,1.15503793830694,0.013588429523422,0.424317086548076,-0.503464366815537,0.941067690323368,0.351543751462973,-0.364224598138588,0.303035977270298,1.76351931321664,-0.985921594778881,-1.90843226533907,-0.22824968633277,-0.229565449050185,0.149087712876461,0.209561185241036,-0.0118766419000449
-2.20791977880464,1.02840485781331,0.017041387842901,0.980928546899587,0.129946603220887,-0.991196598841244,1.10870495608605,0.582734581871315,-0.107464417482032,-1.54900568827522,0.308574909105345,-0.972916279482487,0.955642439938214,-1.23945562592344,0.079822958344645,0.994003576355421,-1.06714764608876,1.88092133202256,1.69436823206392,-0.841197277965947
1.82212251875356,-0.307190338258356,-0.325522628734892,-0.389462763860006,-1.48473321227884,0.822752359617377,-1.33823124827676,-0.800736954349223,0.939542338255339,-0.284104311726262,1.0080763669557,-0.727414664768289,0.596594541965572,-0.781921060183404,-0.381012158958397,1.61770745332249,1.91375260380597,-0.251818183460712,-0.470173811097775,0.334015566724049
-0.653393410818779,0.765741594419889,-0.88579413899415,1.14625882488691,-0.762675200115428,-1.51308381554949,-0.647492568719087,-1.57273493186031,-0.564794148634391,-0.0147803069169754,0.320545295803565,0.191931647311879,0.956326402211309,-1.52277058672755,0.0487003640247273,0.836585431966566,-0.0417144381422565,-0.127390673452568,0.474141014044981,0.496474964700608
-0.284681219355068,-0.0214507334050518,-0.331397035103811,-0.814289883483841,-1.28813368896199,0.0929781155595711,0.295906675063246,-0.605160451337421,0.187600930071357,0.281795103480948,0.300323575831279,0.25188195904164,0.429717455105869,0.529789020250765,2.39633254621916,0.205086943397032,-1.6169034029038,-1.22690462282498,0.018379059179593,-1.05300113353466
-0.386949603644931,1.4925278854265,-0.0105218927703803,0.41872931649072,-0.931570039492729,0.108981335199409,-0.0798276071909522,-1.88325061471844,-0.515219606693251,1.12449624640079,-0.547392584331465,0.197568644205073,-0.641086378909428,0.595647330137999,-0.305071916099238,0.591312263342719,-0.0385890719064905,-0.888626606716742,1.13895150920642,-0.353644392336521
0.386694974646073,0.447678072706133,1.4333550933214,0.437885083793273,0.276217696360097,-1.24289366301568,0.0503531109143263,0.282945844093163,0.0787874323251125,-1.35056556597278,-0.0224089084044128,-0.0808088791820418,0.0634610537511039,-0.494752473983277,-0.0167429377068434,0.0790164928057212,1.75348698045018,-0.264048508191128,-0.987805934991034,-0.670554521815718
1.60039085153952,0.174976829620762,-0.754410642987486,1.98918978262188,-0.0689948531015024,0.29938350724795,0.129068772168899,1.49629804872536,2.80754180472842,0.201251226225531,1.61893081090108,0.225348987715966,0.903883555162602,-0.227143740616744,1.6610883218603,-0.806347065265981,0.435196186131902,0.657520612363023,-0.57836929272727,-0.254812339778846
1.68115495576682,0.387241219346067,0.496193622503599,0.983426938505077,-0.488215140210931,0.0931734348414288,-0.221450137328559,-0.529316422403177,0.839823973761937,-1.81335092033919,-0.808139933117238,-0.442050712117059,-1.21432829929421,1.35264335420884,0.129599525766499,0.378366387493798,0.433205156906318,-0.300978480528275,-0.117404196815877,-0.707174520706597
-1.18360638822726,-1.28889444324352,-0.867961975789646,1.01035306325056,-1.00592449474442,-1.69407272032124,-1.30096794905042,0.720000543411711,0.0498680482287207,-0.954145240652142,0.110301598449249,0.47366957367427,0.397609263014119,0.840657694007059,-0.544635356574646,-0.953826548950121,-1.56693057424124,0.607737471193892,-0.0154789285440594,-0.513652588769599
-1.3584572535632,0.231506833306812,-0.111550048295851,-1.93339856689005,-0.503679460413518,-0.365030548115181,-0.8619636771206,-1.08436026158255,-0.187008903179365,-1.32321168318125,0.384932621572067,-0.783329926082515,-1.67014745885801,-0.193086320904504,-1.65103359969452,1.94978687418141,0.641870171984741,0.588713481890358,-0.651304923840726,-0.0946737669723076
-1.512670794721,0.72014685197324,0.19947351107364,0.487939507175728,1.2997078576593,1.20548562793291,-1.69100161023607,0.0775659436523636,-1.38673412807997,-1.70010444105896,-1.03573711025618,-0.648390927939586,-0.101714072988987,-1.31612097989808,-0.808455753608368,-0.304193302358288,1.88420862013065,-1.40529592058232,0.231364033297812,-1.45576662102296
-1.2531048993692,-0.251431922152518,-1.64546842727753,-0.462508184761157,-1.09367581619124,-0.561118832592783,0.365888734431205,0.808940788488156,-1.15002067273314,-1.13486300062892,-0.521397716638313,-0.697410881533659,2.08867562350211,1.7493677249138,0.502502590006064,-0.573439937976973,-1.07699966950115,0.00729271032282893,0.0933169728041551,-1.36070672758249
1.9593570771456,-0.318995883626896,0.785991505502973,-0.161273344198044,-1.24261377084358,-0.350850502991958,1.29734975355258,0.563066250381151,0.564368505820512,-0.187661423793158,-0.639482823167484,0.843378248641431,-0.384689886739571,-0.102548888062289,0.0292464988205883,0.835895725515685,-1.11947690338721,-0.707858671983406,-0.0930854827845342,1.22389731251244
0.00764587213276751,0.983443424860075,-0.15292961093249,0.0144350449955732,-0.960274313141846,-1.97983709213807,-0.652382297139507,1.09517506351324,-0.34907909752366,0.72176882165759,-0.119247983131558,0.94476273832465,0.34898069162504,0.333208326323626,-0.273237365670017,1.81241646570797,1.70895496731068,-0.365000504747185,-0.0250706238685267,-0.625842890761789
-0.842615197589633,0.828240955983678,-1.56301172676013,-2.33362352238968,-0.296227688484172,1.36023501746475,0.165682951909029,1.00404868504828,-0.712004667200639,0.445311193717545,-0.733733834878435,1.16977248448215,0.886977434405527,0.819429425309165,0.516550365566742,0.507063276823965,-0.876569167928228,-0.745280527570056,-0.0815297347914368,0.310420357529486
-0.601160105152349,0.382793867016138,-1.06968494062802,-0.321099079224708,0.703822215542225,-0.59745092455488,0.127996446397709,0.338414840047053,-0.682877263118738,-0.408473836378444,-0.107136358853678,0.796397349821068,-0.212575815440236,1.02540289228178,1.7913736016565,0.346893089478507,0.40896113847366,-0.894451815140021,-0.848911368567749,1.3412524090447
1.07445940641284,1.45565975999446,-1.11507182895202,-1.12460318800928,0.428962363318715,-0.173574211968547,0.338743162343395,-0.86233872593774,0.468767190910857,-0.0191454936444613,0.579501527611396,2.33663387956869,-0.111773261785575,-0.829978418784837,-0.595397332381883,-0.215146783170618,1.14452926714461,-0.772476543536952,-0.505433858006152,-0.761029133304114
0.260597835092159,0.66646050945938,-0.114218372157084,-0.246295499251992,-1.13529049399498,-0.425657517858332,-0.266916586813933,0.344540872367416,1.23296011059653,-1.29873470063127,0.253750269708931,0.753381628502498,-0.265291688062096,-0.542160207411343,-0.389291307198542,0.408546784045585,-1.26108091218048,1.72568227493358,-0.740718293914497,1.3445572647682
-0.31427198017192,-0.370007254535611,-0.894621372165971,0.802329082077643,-1.27942266585853,3.16548052391104,0.148135153900878,-0.425787178363186,-1.54165799285016,1.53951984883242,0.268095214015884,0.0682158932837253,0.543052716100479,0.232359816922564,0.954285380557007,-1.27645083292641,1.26555077377502,-1.95208999807267,-0.130367256334147,-0.255876506176636
-0.749630095483078,1.54825123967521,-0.654088905051574,-0.736167261999633,0.09734053225818,-1.90872129875135,1.25659138475692,1.39280996021027,1.98949191384328,-1.55499514808607,-0.554021273241478,0.867881942623564,1.1448785385262,0.986690324585235,0.177940886072987,-0.285618553295235,-0.567581624705461,-0.0446002722901688,-0.389316895495884,-0.688041308835046
-0.862198329685807,2.32926401941101,1.17871628153782,0.596407281762502,-0.629391092328187,0.371784247932914,-0.646281986435359,0.964187809564423,0.244980719702881,-0.377121955893107,-1.29011113923842,0.250129231439408,0.0565677061942002,-0.882650261136312,-1.46431565961344,-0.136211994255599,0.698891441025067,1.12788966395068,0.439449103342611,-0.209904230444131
2.04804030304848,1.39942457142398,0.951516510729786,-0.41727332661129,1.45472890874713,-0.444175370615745,0.180472423042069,0.573766650449276,0.791356928588362,1.41475375533477,-1.27089287197362,0.341770532859169,-0.840799508528567,0.564526031497792,-0.207342719193419,0.0310730678897757,0.646295276809464,-0.700902243017682,-0.00797974357339376,-1.06747447340064
0.939920077613375,-0.941245820480531,0.107910347286716,2.1505657980453,0.905589579563923,-2.54086952398715,0.231892901721221,1.04629521230668,-0.104376412189603,0.393416793233793,-1.29437717474381,0.482750463271443,1.82297260549733,1.2613676024563,-1.06692724288335,-0.405305079194896,0.310186733385846,-1.78415315756329,-0.367247241117284,0.285078760746205
2.00868711591535,0.833300847897111,1.58578738976125,-0.46344453484857,-0.624195548674624,-1.3150737317686,-0.70998627274989,1.36633838681778,1.3990231334241,0.936501825095867,-0.345449584564473,-0.062952265534987,-0.530127853207267,-0.380298719590851,0.542733377211568,-2.01375688708145,1.90270408858059,2.58591317326417,2.26837410541493,0.835638101695832
-0.421373572405353,0.734886592504573,0.826100702386611,-1.35236202439539,0.289764664562178,-0.218411926473105,1.23171284442191,-0.34062818338459,0.83752659640491,-1.17422458451067,-0.726144372605288,0.0900730440053672,-1.10796054030914,0.360369102885635,1.11111697848848,-1.04137904019514,0.213072170054015,1.10654035724433,-0.500326652903595,-0.257622793055306
-0.350834423147859,0.123218171337802,-0.905426796023699,0.691940322490217,1.32220804011376,0.117660894098593,0.435378714426555,2.30184115621989,0.433908871835369,0.514831410558947,-1.36629141346069,-1.46154198676563,-1.1943460399838,0.585016665838092,0.694832644147651,0.671178818221038,-0.301771249163604,1.07946337519713,-0.326352165472995,-1.00674499431046
-1.02738059808676,1.55536357774361,-0.381395987287905,0.883627879083218,-0.99664295535446,-1.20518257088777,-1.88039479835979,0.0340539729760455,0.671271717607401,-0.77760996638902,0.109435158228806,0.297060481472042,0.336540364742085,-2.53868160729905,-1.79099692623859,0.739523312900616,-0.844840167223909,-1.6743473679653,-1.11075701311702,-1.49872953918532
-0.250519126720292,1.42325808493152,-1.21698092625675,-0.391572772633438,-0.780325585021865,0.318139181469005,1.08358073179314,1.74432752285072,0.0150918167492108,1.67059317122323,0.360651775159871,-1.42893826926772,-0.372389389386579,0.40063406593703,-1.4758303640425,1.19467260624226,-0.251153703676955,0.435001163436042,0.189864964911453,-0.724189270694552
0.471859466116943,-0.358757162769583,0.518868252434979,0.851901530902914,-0.124239564837906,1.323843968656,-0.499072653800395,-0.00789684083177488,-0.831177417244167,-1.83876063163159,0.0317290899340403,-1.18184290358806,0.872760258513549,0.128888064849021,-1.73450461326811,-0.360133404338086,-0.56814958403611,-0.958376045750936,-1.10391075474813,0.914167418531367
1.35893982099811,-0.497743222030425,0.541669079211447,1.51638607899083,-0.789116821123166,0.245958023464477,1.85075685450949,0.883370923299843,0.46963319827135,0.541182985275843,0.162571712076757,-1.39467062764488,0.271631830771639,0.422397643923383,0.789444775124036,-0.535338265554458,0.200141422240676,-0.229345387686593,0.712922043068793,0.66390222730036
0.564168602683639,-1.88498803576744,0.130097314104875,-0.97127813333635,-1.41063520450986,-0.0203695188903931,1.65395285739091,0.189317978846262,0.140296194516361,0.0863156516314421,0.497973961536179,1.21908569303439,0.4060282600998,0.0947648852516153,0.102121924764444,0.357054033936704,1.51638808080517,1.9136477486524,0.281683599543224,-0.529718770757031
0.455980090481221,-1.13962628385595,-0.249421027042275,1.62532340507964,-0.103835302753879,-2.70366575062966,-1.05761829446308,1.43709299050408,0.204072108033872,0.368737671371826,-0.266707809883801,0.296282907554552,-0.192661366969207,-1.0025499397536,-0.0082164392544515,-0.321379711778275,0.010547019885529,1.39437920880022,1.1249461441248,0.208542545341912
1.23095366302092,-0.456729017885809,0.959876268523185,-0.477532676961469,1.18662437309407,-0.453770047849858,-0.0218212817870332,0.568113946064516,-0.417696630770475,-0.423480696546331,-1.23328544860033,0.943567967020978,0.37734506215029,-0.328567973603962,-0.104547052552076,-0.805799647152627,0.0970180669590138,-0.0308494063887391,-0.892474870720873,0.64472414183852
1.14713684772712,1.17333357441249,-1.27159585291926,-1.09680715666095,0.0273030104115451,-0.527589552057634,0.682923561542681,1.16308641618687,0.297983234854004,0.0341051033246941,-0.615493211722936,-0.595829032113108,1.45362827821205,-1.02553602592795,1.62828746438914,0.767790075046615,-0.0733333068482191,-0.894311786986598,-0.134424111391647,-1.24779940823884
0.106598040927417,-0.320187303446068,-0.564248170231505,-0.0023978893440387,-0.174390777383783,0.145055181275027,-1.13229384510433,-1.09586776573079,-0.650839864407237,0.541936166772796,-1.15794563370867,-0.129985026790182,-0.945805668622704,0.294626298884369,0.222363110327117,-0.199359018792681,-0.397629853026629,0.293788405293652,-0.970123784674031,-0.487109083493314
-0.783316657008623,0.0416732584767732,0.283153302582145,-1.54100853275121,-0.211724386689264,0.486667819128092,0.319237352787901,-0.0506231902057816,-0.822772814200843,0.140840850837828,2.1415206459175,-1.55458143308211,-0.525287378764983,0.329383027982063,0.861274874098735,0.580821358193877,0.0332098783516191,0.126368648732315,1.00966512860814,-0.341523697723756
1.24119982707737,-0.176983177461963,-0.540441441458946,-0.724369492536199,-0.66148663845797,-0.436889281170157,-2.39310578101547,0.212294736482655,-0.958898496997583,0.228929467505351,0.253946792556214,-1.02693832027275,-0.672543561168622,-1.1430785363485,-0.277898450437667,0.768494681213281,0.777782986889736,-1.14545992291424,1.71083777212726,1.07426146857108
0.138858419103515,2.28473761681314,0.761532246985998,0.965291315700408,1.57045114637865,2.52245195964278,0.188653972066942,0.147874657511015,0.76636018411178,-0.474755278784786,-2.15675021035625,-0.331850900186195,0.44092106343957,-0.770424871010022,0.64304821857213,0.0247672675373468,0.0942115623962557,-0.236535580472313,0.500295380784076,0.124015864494309
1.71063158823657,-0.803610477664869,0.118546775202486,-0.086105174483631,1.91491093039986,-0.443903380911728,0.667003685271355,-0.822282318679519,0.284446968543541,1.11729869004762,0.561580005065337,-0.237038421943299,0.402821806515288,0.624935171912465,1.20468664012732,-0.707155481127482,0.333313621055433,-0.918687852039045,-2.00684429258405,-0.0112098976942131
-0.430640974722993,1.23063389990755,0.0905947571653802,0.398005482706163,-0.339018600790495,0.328835079438843,-0.534018860631811,-1.19863182428145,0.685937406463046,-1.05377624005686,0.182495852033639,0.594843262859265,-0.105477897502262,-0.0130058787487506,2.04274044317073,-1.34593360942377,-1.68304730802631,0.177090898410584,0.592124267110885,-0.558617527957051
-1.04422958092706,-0.0344445790415098,1.30604638464421,-0.4309694178534,-0.738025717007086,-0.722399200013636,-2.24033037085896,1.48586325929945,0.102444792020186,0.899240529887703,-0.15305086359276,-2.03166036222604,-0.596777524959194,0.67920126381599,-0.081370338287337,-0.0189192070776576,0.744180194239079,1.88673067817924,0.425659065031406,2.04938148403573
0.537579524580529,-0.662440864324829,0.352019894370705,-0.0296695318502659,-0.614171386709882,-0.653485729773875,-0.220633545717951,0.113484470555277,2.32128065978955,0.841200230811669,0.120392301260399,0.665819127795454,0.339832096470948,-2.6863122489573,-1.16320938334743,-0.358839867125643,0.178428464336815,-0.127148830139683,-0.919861550977186,-0.0698768124945708
-0.669585987150229,-0.249600180646575,-0.796890274996331,0.35787006746173,0.386185601434665,0.760688171764482,-0.0224429414073625,0.959552521491094,1.09244504703047,1.3784922578293,0.138157766442573,1.18355429875688,0.885322809071373,-0.925497341098693,-0.442415781664122,0.96814083813992,0.370167368060294,-1.42159628543313,-0.175323780528335,2.17867373600855
0.638805611438309,2.53311407308151,-1.83209302371121,-0.371865212242521,-1.3529209382472,0.235878026449659,-1.54241813868342,0.605237829014796,-0.31076633105822,-0.0368515820578229,-0.660675752221749,-0.767477780372573,0.254226250570647,-0.00653823340968268,-2.02897503060517,-1.71173353134973,2.25748721267534,-0.14381584394763,0.635654680617523,0.0577929657338315
-1.72398983449257,0.158119295736139,1.10252683926924,-0.711341037103458,0.982907513230518,0.0982018095513603,-0.684128812134522,0.974711755123086,1.96639345225,0.742159424146866,1.37803846087493,0.270904373747673,1.21292269253654,-0.372781629114519,-1.94808339060056,-0.517570122129629,0.785751540263208,1.05493775392774,-0.901626760855222,-1.16555362988087
-1.74243008034091,0.752039175878435,-1.45570977135699,0.54835752162291,2.0565422829913,-0.478654563656345,0.688849614728995,0.639162949451009,1.72635127256743,-1.23321703257128,-2.8394323319362,0.106740220723022,0.178489077709354,0.806359277321912,2.97079717092344,-1.56527952148323,-0.747214106510585,-0.259471126675003,-0.303950335496986,-0.526196624472698
0.689804173282994,-0.427724009097841,-0.203345288429354,0.599933832947931,1.15897764837682,1.28354227609707,0.848602802520156,-0.222152543899526,1.19554788774927,-0.968166485343846,-0.0313939738940894,1.2979893185872,0.296820677254901,-1.22594686971866,2.06970363562077,-1.37610243185046,-0.763173221324833,1.17777944203165,1.16234579659292,-1.84064745742701
0.330963177173467,-0.738748325341834,0.780069521789176,1.69556447220325,-0.39413119699334,-0.973049988973341,-0.874157557500708,0.309021633424081,0.476609588497877,-0.191699356881837,0.0924122627035875,-0.604179327750932,0.686112461559377,1.76770948640414,-0.0410371085353195,-0.644470005841098,1.43533053568955,0.831475583284959,0.462498037744727,-1.16582733374582
0.871067708948055,0.143647361326743,-0.995943466548111,0.770811522430723,0.0385290967637548,-0.318060385554299,-0.404999059646788,1.09946597873473,-1.30899593649063,0.0323489314144836,-0.355007330152069,-1.60796849512105,-0.615503508761677,1.89463166798338,-1.67121385013643,-0.283452599167242,0.693629074120595,-0.588941176475311,-0.0661386680345935,0.432752655484125
-2.01624558221344,-0.715021879194148,1.27362531739045,0.0665812741013375,-0.151746351618608,-2.00339257956533,0.735896916759905,1.00887540157203,-0.533632296430543,-0.415803514335325,0.926842359512708,0.248706303095592,-0.771980026882322,-0.757953512128175,-0.119563267352851,-0.409958128111136,-2.27654051156176,-0.641805309249071,0.331920169520668,0.106136853337484
1.21257910351036,1.31648566637328,0.214461306427345,-1.3965970408707,0.623770985113619,-1.24180415847531,-0.174398836003579,0.0468076201949409,0.173560624841998,1.04468924334678,0.907496812063617,-0.166537182319539,0.932863598872709,0.407280981018042,-1.85302644132555,0.475364734131028,0.2963222708309,0.841257046388897,-0.545863717696362,1.32457113967873
1.20049469882194,-1.57426730984843,-0.708393288946427,0.530804140602752,-0.739017099222877,-1.90467377538266,0.22241862835475,1.14329501175366,0.0849399379938444,-2.95846607122862,-1.90809136327533,-1.38871371437938,-1.04421286661862,-1.5768320125251,-0.38364869436365,-0.600953511259253,-0.570854811670001,-0.293842428555832,0.688157749049697,-0.0833793316498391
1.03206832593544,0.0461610809155554,2.0628334026151,-0.660214161365492,-0.234913706508432,-1.3587009650562,0.419461884076684,1.88138537586827,2.65479217955182,-0.530902308056789,0.132028251909985,-1.24955213152618,0.0725651983157621,-0.59161606099812,0.00145089952520229,-1.38516954095541,1.1495647711603,-0.266226761994443,-1.15861381501406,0.89991343446184
0.786410256177216,-0.0285438183671248,-0.814206513782312,0.58467882750741,-0.145887277193078,-0.0504425534770085,-0.042602367646506,-0.426479332524888,0.625140942787244,-1.22719589939812,0.373115264695246,1.70899433972355,0.524264518406034,-1.10923759949401,-1.12353990641699,-0.1388584023163,-1.17704736783611,0.669469429703386,0.378574347502511,0.341701276329698
2.11007351377927,1.41312880087594,-0.0264459508385856,2.09864919315568,0.0201773624892424,0.493851179354082,2.13567083577954,1.801872044281,-2.8398083968837,0.494478720031417,1.29910845249898,0.93824120748247,-0.0847823411657887,-1.25746952051352,0.318696738030777,0.666427953142255,1.51114139825059,2.20950500661774,0.583220671211446,0.978013263514002
-1.45380984681329,0.829193006669596,0.859194542972869,-0.886433705148,0.306926427077466,0.344779335642074,1.19764428715157,-0.500265100847216,-0.691877084523667,0.730880043569692,0.307864072341449,0.657661771770948,-2.16129719018161,-1.71381506017526,-1.36252047588875,-1.75254912138493,1.23500574748912,-1.18315289399788,1.01638787335801,0.338797387391196
-0.58310384813065,0.183352076952104,-0.462233023245773,-0.00722934436501791,-0.83997665102565,-0.818693011416818,0.395951292728732,-0.322708701095139,0.660119403013161,0.26818981396698,1.13604686807064,-0.650538265027943,0.629743594450235,0.396536348119889,-0.586287829653812,1.09880332938605,0.249724480517944,0.666474956246124,0.990544015794836,-0.884725897332269
0.409723982550305,1.33955700565283,-1.96190295631228,0.0991457016481246,0.528717578302825,0.784006256854396,0.141327444362637,-0.0976929355508574,-2.04208356031913,-0.949271651707975,-0.396417696203829,-0.567392180504228,1.69064846637135,0.822808903913059,0.700011665790183,1.47894921688161,-0.514326186678285,1.13948246880049,-0.108252445372625,-0.0755849293656533
-0.806981635414238,1.20232912885242,-1.51898973932681,-1.0714266444549,0.820388073717667,0.775572580096004,0.691575896781558,-1.05570172577579,-0.514457036464356,1.5330316109327,0.461086791063227,-1.33143990540182,0.324779401681747,-0.791016573319727,0.23505720724589,-0.62213067833214,-0.0690750799306397,0.728949991280274,0.860451426063514,-1.26262615555661
0.0855504408545073,0.871835549310521,-0.860380684699872,-0.766164341985074,0.23533790865234,1.44132742527124,-0.490708151107297,0.659218179700622,-1.03174650480774,-1.42024330028219,0.272396182843534,-1.44831960730731,-1.49574224591288,-0.830088853457422,-1.24699486783469,-0.818208750432011,-1.56290363251883,-0.109008481029284,-2.08643259836176,-1.09364942177099
0.746243168639741,-0.116426829115782,-0.48206582914097,0.391689732128999,1.31153941441471,-0.00725604732904743,-0.358903359092315,1.47939665074582,-0.784753497084374,0.627593185646929,0.943714875537773,-0.232844164935594,1.55936977236183,0.206206735261962,0.695095272158179,0.253383209883263,0.629510469095948,0.566012737773327,-0.0797893634473086,-0.417947220601948
-0.653673061331084,0.342828479570188,0.772701903126065,-0.496958800893375,-4.07522524964379,1.12543326940664,-0.227550908579811,-1.74651852795449,-0.489353720163378,-0.452019229014098,0.776764190627398,1.01821594905945,1.60983170620113,0.412567150012805,-0.00119170326900668,-0.941965336868212,0.462229171901805,0.500199864029067,-1.07057052139897,-2.77719651636753
0.657105983301959,-0.985471336554615,-1.1892272309602,0.329961239998115,0.842508923899755,0.923201471340466,-0.766692832370467,1.75559290779431,-0.138216264499548,-0.662011124303477,0.429457994424286,0.0819358708699049,-0.366856089291493,0.140888208633566,-0.432441646629992,-0.892441437058486,-1.09625095067795,1.39848787669775,-0.232757311116079,0.233428894407543
0.549909235009709,1.12771147545108,0.372123840459553,0.81703942514278,0.946401993498384,1.3418676346055,-0.00169091530251855,-0.313043799973261,-0.526275090346197,0.336257101952119,-1.64467119656712,0.333512447876349,0.12034665938406,-0.0477861819998727,-0.889437182255917,-0.768447152573232,0.5705350359861,0.0602400493251842,1.28775373877485,-0.831091301573147
-0.806729358432671,0.229829851380602,-0.944020804704325,0.302551135034914,1.19806330028211,0.498744873808157,-1.78670112333592,0.68107674846914,-0.306242743956063,0.352144836178928,0.0528236463966621,-1.27749407189913,1.57914711118402,1.7509588175748,0.520983938405863,0.311334302655411,-1.25809021159149,0.436539595439878,-0.213662015010171,0.52951442501677
-0.997379717276235,0.918570552598433,-0.605140694340587,-0.151619976920265,-0.566699860004375,-1.0968059874949,-1.2514957615752,0.348670901588069,0.695153720642719,-1.58498433251248,0.952533919628984,0.809221986073446,1.45027411973253,0.211524932977368,-0.599297900168658,-0.999882730209115,0.540992839094827,0.574517981109496,-0.100264352349794,-0.778445836853935
0.97589063842626,-0.214075592989115,1.31373110795953,0.229733023424648,-1.64331023147217,1.14843825765239,1.12346244625482,0.472727992608939,1.47999033483215,-1.23742142300476,1.46030298936891,-2.01607761947668,-1.42907526111973,-1.11379968930383,0.0763578738054659,1.47861812201561,-1.78745041645395,-0.767919248247191,-1.23621189256474,-0.726311284675862
-0.169423180700716,-2.72181616459947,1.73497736271466,1.09247865734865,-0.362122846467695,1.98040121636064,0.237862653423755,0.524980400510596,-1.52099803353637,0.497094579612827,0.64255820788314,-0.518054984871356,-1.86761364306194,0.438689838769946,-0.0421400281729004,-1.55122671171685,-0.122777968567178,0.465577088550916,-0.229071587304854,-1.18275612629566
0.72219177943747,-1.01426181650519,0.428437691453978,0.00288034192246457,0.829245787466502,-0.210230416212881,0.226341364240557,-0.0975951177081808,-0.415552936725603,1.1526037207902,1.06816391185171,1.3622192303469,1.38921083426724,-0.98138722966758,-1.51933937114197,-0.0855874211157023,0.633832978567329,-2.01911147894244,-0.785763046693054,0.570895358465467
-0.844418606912503,-0.829145073787832,-1.04883583669218,-0.132572375559247,-0.538790525695559,-1.11506151114183,0.74336018489834,-0.715167486761282,-1.42536505265419,-0.276565359674664,-0.676916243214133,1.11347260202644,1.00193778194226,-0.717322576409914,0.444050200308905,0.869037957486397,2.15477218441377,1.16350924970452,0.771794172470802,-0.471064708718344
1.27729368500115,0.857708897706641,1.50029107042818,-0.0678911879288208,-0.477624209859546,0.330579121052062,0.186533484615384,-1.45806386953571,0.435655478616936,-1.3280382219451,1.5535167950673,-0.529905077722914,-1.310609165562,-0.00975479122401318,-1.84955129811938,-0.325961978149961,0.517534664483019,-0.706094243237501,-0.231216993363865,0.315347833824506
-1.34311054918022,-0.238510129125563,0.123575572928096,0.305884541072082,-0.693660423297944,-1.47828370117501,1.39242018125446,-0.81941127664033,1.38228453984899,0.0472436098350415,-0.272746536363628,-0.142573789014833,1.60922623521448,0.618913782380215,0.703683833484006,-1.18302824280231,-1.84889897394335,-1.15030757879699,0.160748891479226,-0.890137168487847
0.765340668860696,-0.703245846716942,-0.360111146661933,0.61519332859696,1.70360662411636,1.86635156610651,-0.11460946380868,0.0688904899006229,-0.932238330650704,-1.22661483430241,-0.446283899756468,-0.343424328215266,-1.47795243534367,-0.392442850600054,1.70645151205785,0.906270938791716,1.98324377143865,-0.68048970200735,-0.354020505736578,-1.79074930615303
0.464202569980373,-2.4521964354505,-1.10263032815403,0.0512064803022019,-0.397199088192195,-1.26151135478833,0.687555460625081,-1.44440854221354,-1.22200504847029,1.55489476130328,0.145998027500433,1.09297927468481,1.37916090282662,-0.168536160166388,-1.42224171512587,-0.200383240306211,-0.812335348154883,-0.303756109980455,0.250381367320442,-1.77642499483163
0.267993278040529,1.14799999225363,-1.08601221273133,-0.945107331075068,-1.10558321274564,-0.144046175815339,0.298655017992121,0.618714511846128,0.326445182014114,0.502624751852901,-0.508722297458863,-0.180942028333683,1.69031915254246,0.168139870676451,-0.259101092207957,-0.959704714734643,0.095153151110368,-0.105903729199739,1.12830392482797,-0.0474926704671352
0.667522687135242,0.00206702197966432,-0.980294208087839,-0.573292802381778,0.605956585363797,-0.0650341887575081,-1.05638759730365,-0.0926675846283267,-1.02600519756718,0.54512354597973,-0.298408132383722,0.00406683860748251,0.346955786639164,1.34019470741584,0.360942948485788,1.10076499311047,1.0871992050807,0.492300016051579,1.40000071844551,1.91555937791029
0.398467283863779,0.0609335936988828,-0.885110668405975,2.17484611730288,1.5037267318977,-0.154645730766502,-0.530284962216775,-0.279202904458897,0.282020722310861,0.884770673395989,1.65971875637334,0.328295058164542,-0.00477604172805071,1.75598299340732,-0.315939892134732,-1.93810421526586,0.0621164753122989,0.235154986345276,-0.613253133239765,-0.0287521042962562
-0.638071030930068,-1.10503828350689,1.97200964998964,0.202063322671956,1.01556027368315,1.05994046370352,0.645957529639003,-0.97353387264135,0.432494271718033,0.00197933541368429,-0.532484228336047,-0.898738978804526,0.22926955914034,-1.26928545413218,-1.32073252168059,-0.248629422595585,1.26628913068424,0.000414474647064077,-1.17032407748982,-0.510484592808155
