"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
10.4474874883056,2.19683354634753,0.883654833162014,-0.779261070429696,0.484730511200338,-0.0476483564726301,0.834871997278262,-0.2136226802054,-0.151252919119899,-0.639743485915617,-1.46767765821002,-0.657448334637347,0.0280533938348574,1.89484901774885,0.280053128944515,-0.862401297076409,1.15617780283421,-0.591407276699408,0.809997113078534,-0.85765688201553,-0.675309478436804,-1.29471883836515,0.642038634585716,-1.01986021220989,0.167958868004068,2.36685948868451,0.423691797913307,-0.0724514583945329,-1.14255991574027,-0.179229141536431,-2.25243172192792,-1.03055370943979,-0.165553758902961,0.0659995266330106,0.322132273880374,0.565321281827027,1.24678308659046,-0.0661427184666729,-0.0773853890697156,0.189343049842231,2.20278818499757,-1.02168588296414,0.219767441536539,0.520471312914004,1.71313870863436,1.73196889457376,0.0391576926330527,0.311143764452417,-0.289448318678491,-0.539430841103164,-0.623597059755494
14.6941636107628,2.04919033740619,0.524875891035917,0.16655966873187,0.349236445934426,0.170678010698749,-0.587200511162141,1.77794707687002,0.0882313538136829,-0.0761318177708126,-0.216348650591261,1.65494179674235,-2.36600857272134,0.056793059358744,-0.836591212267774,0.612258116618644,0.124097652582163,-0.806172572172698,0.385430689674264,-0.420970725968033,0.209466003382888,0.190466283417043,-0.642331767887299,-2.10527986711263,0.69707946167818,-1.51372751035493,-1.34760619676064,0.544906164891444,-0.578520938643119,-1.18603790221301,-1.08037269431935,0.380653249594837,-0.0881498600906703,-1.78858151862663,-0.620192860644725,-0.283052618286162,0.411450624878728,1.97098264836112,-0.259328618955817,-0.822493200683813,0.814428004921835,-0.301170767094749,-1.22313687934478,0.608398533581042,-1.47319580941446,0.148981190465187,1.2426516078058,1.05888290132429,-0.546312786495205,-0.0464822896988527,0.630453442307414
3.34811662749731,1.63244563948047,-1.18465906563077,0.265324569774749,0.860124249616191,-1.22507132610198,-0.358932402586232,1.46094086182791,0.778902511919714,0.848679081643909,1.15178498466669,-1.16392914747106,0.546044490687229,-1.70072594342836,0.653533163617214,-0.105020523015209,0.901342900824523,-0.209876754211656,-0.691960211958121,-1.08726362114699,0.883079431335822,0.502807418944925,-0.511399678545815,1.242410097666,0.328495696214666,-1.94523808522934,-0.333746645555072,1.32477033234338,1.04058855003626,-0.76545585308753,-1.0892328121207,0.277584913696618,-2.15603990038003,-3.1884357559596,-0.966710164071095,-1.22396638604749,0.806893887002293,2.00484960344734,0.833947114416354,-1.62968200683676,1.18774564194794,0.0703512960289909,0.67038198948359,0.630786033911889,-0.772768262664697,1.15776635255892,-0.374287215878464,0.200738710252946,-0.606998498878229,1.06984174380563,-1.77075182926308
19.0574569026586,0.254271192814055,2.6557882721428,0.890780709620268,0.404611144608053,0.387332884207625,2.11412883607947,-0.364550822578012,0.386720137586071,0.617058863068682,0.633480456841026,-0.879142734490512,-0.0870771441310827,-0.0648369010779013,-0.902540961623437,-0.753762263573015,0.0730580356818035,-0.352546825865419,-0.443428572427364,1.13607807264331,0.0490746865992367,0.815673174482617,-0.62776842961771,1.60923356300077,-0.0547396064415493,-0.27831932884102,1.29765187630962,-0.687406479900913,-0.85821664524264,-1.45963928945135,0.088443827205291,0.982330797466439,-1.45185733748999,0.194721485231252,1.28123703621642,-0.131689446337181,-0.361649016866398,2.3979209807028,1.56627941937255,-0.178243464466754,1.38637916288429,0.0706625677171148,-0.254756083883411,2.42444992048639,-0.0186613668058491,-0.746706566701916,1.97158045752059,1.65620410960517,-1.20471457367285,-0.184569734957013,0.750105123166131
-3.57444388006059,0.491188279272559,-1.04791371021831,-0.467888369466512,0.367044921399527,0.490667776973891,0.645411052385317,-0.613160421373983,0.347953467019237,-1.98848492727944,-0.277309664971761,0.224613030886869,0.368892122491792,0.893158726883443,-2.03255201454578,-2.77149280105207,-0.47675236506762,0.111815197740918,1.3851379866227,0.0154285771257972,1.46960499602269,-1.16045763119574,1.38202252269753,0.390033209866182,-0.90351136526584,1.36427542099024,-0.208059459941891,0.590228333884749,1.51953011679363,-0.664066027194926,1.04482026695987,0.504854503745084,-0.785783853639111,0.00956962488119819,0.702201704490599,1.21626398659598,-0.642394071654538,0.195225376369517,0.556323200524515,-0.19510348984903,0.649777933091819,-0.0316143586224739,-0.207665162561157,-1.77820392416981,1.04145594583075,-0.842932882570093,3.1972128917892,0.101155238357388,0.987061084390874,0.377813170514114,-0.580576625212024
-3.00523325212678,-0.324086578737118,-1.01112252361904,0.758374556806851,-1.51919904950798,2.23912608412108,-0.3123199556304,0.495906780440604,-1.8995713794429,0.631595272350853,-1.74334781481897,1.42054996200525,-1.44043937936632,-0.23768450540283,1.34289652536155,-0.0986434264177824,0.876341415916475,-0.114083655413961,0.822843884523137,-0.824193638679315,1.27305093152997,0.438592411762408,0.901359161117073,-1.4505867915012,0.553154734452345,-0.462407092292754,0.731345855385245,-0.934530352090253,0.494777984985416,-0.284670380268534,-1.10573398412324,-0.895045428321495,0.837985038441182,-0.239225308542459,-0.0340340643122705,-0.364073100892699,-0.942164979089605,-0.931155417683148,-0.219169020043778,2.07799430014464,1.50741274472212,-0.259223049805361,0.296492871165691,-1.06497841274841,2.24744034050122,0.19163069786139,0.720346408295224,-1.19329990940139,-1.84086555578621,1.4589536424688,2.14728262700403
-6.42905943802462,-1.66205024385863,0.668921652514333,-0.641736357769941,1.54980333197868,0.892212308962462,1.18544828285913,0.24563858632494,-0.057682415987926,-1.94414536380121,-1.0185528402395,0.500920689211464,0.948342218434107,-0.88378036018178,-0.0996047055005739,-0.862521183734214,-0.10098603579442,0.101224305408025,0.593420078233661,0.876678067764039,-1.18129548488433,-0.475260266405942,-0.0358525010238236,-0.810521618269909,0.758989874736025,-1.18813923309695,0.00288316051521121,-0.365955798276269,-0.454517716118897,0.415210015632873,-0.835428300051867,0.631300208839173,-0.964901925577719,0.487081818664258,0.133943241275143,-0.121148897682084,-0.71779586783423,1.73952897557557,-0.157547978054457,-1.66835105553325,-0.163194642976469,-1.10377335509724,0.378691460912883,-1.06138214908703,0.182440724604031,1.62115820146931,2.03695698604127,-2.44229453193696,0.398565514877694,1.56075677486573,0.805988967472199
12.1817613306885,1.76773385087297,0.129177293676193,0.627671823247429,0.499881065667666,0.798932583732949,0.553798963944274,-0.127904809832185,-0.471304986461131,0.477375023878853,-0.309481258121737,0.284829601969807,-1.62246893619965,-0.268114313447309,-1.3205457822542,0.0119144198361718,-1.92078429381668,0.207849090695812,-0.421320112079562,-0.356272676323136,-1.20204642560979,0.0401675945935811,-1.01111881519878,1.56044024117847,-0.608703887345086,0.526617542687284,-0.992413214106951,-1.57364488189538,-0.935643661125759,-1.04274751588912,0.474259782415276,-0.128871182560885,1.49876142977068,0.401293221750492,-0.652162430818883,0.0132350611594545,0.571388588929983,0.604359631257158,-0.534699284833029,-0.100102760180231,0.237004431655834,-2.1366926705876,0.0561505288000354,0.0452046672402127,0.0536076636233771,0.00377066159080977,1.1011536407189,0.0796577742776528,-0.182193049807282,-2.35239963171813,0.560203071843255
-1.95213841008045,0.0258010486478081,-0.422576867053514,0.248330126822981,0.460872851532372,1.93544276888011,-0.0537539387180274,-1.25043941811419,0.634731298165431,1.77872992448464,-0.514005540936609,-0.720574830593773,-1.42204093912368,-1.42515927310942,0.490032052603938,0.227902421584534,1.40296898949641,0.22020874488722,-0.0162768150919803,1.26775873778389,1.99689516035174,0.915386234365251,-0.605881005366166,-3.1417160221036,-0.391427003611557,0.410659421435079,0.963217605596277,0.0791389536912589,-0.910648848298097,0.0243136182597045,-0.716436562892914,-0.733961518647676,-1.15007260762736,-0.101980066512969,0.247484852681689,0.691694429063176,-0.558033971964479,0.0222050157562205,0.202909331888865,-0.860765378588924,-0.674864493787017,-0.404056848366094,-1.39730554191698,1.56375055187387,-0.19342082939954,-2.41262090652899,-0.532604371812306,0.778349865046236,0.619603015464071,0.329207660770222,0.734698765127189
-3.32590598061231,1.12851083359018,-1.14026414484813,-0.700075816724207,2.07670993327744,0.394249899631979,2.12746303485883,1.6343509612082,-0.960743692691115,0.887892531748101,-0.741466194021958,0.896460941962013,-2.19955961986666,0.282729470241562,-0.13701034864936,0.754868073472595,-2.06679567230227,-1.03177785437623,1.09881034379512,0.12882143113889,-0.171335350315672,0.345929338680152,0.0529330546883286,0.313479713939763,-0.760191426030374,1.6298411719069,0.713891783734494,-0.406645252747477,-1.0247380118333,-0.574626536901372,-0.344331281880113,-0.748757652644573,0.0684147174930806,-1.53286464857968,0.980203421715679,-1.36373251200999,-1.01867766514162,-0.392752613587452,0.920485178169027,1.53541011621238,0.327302104755627,-2.21414430734477,-1.70138503204162,-1.57188329701766,0.525897045067336,-0.329336045501717,-0.00329922078437808,0.522424063855278,0.917679378090901,0.866916185880795,0.294833387942933
-20.6440504149332,-2.38035806139704,-1.29371529003254,-0.567401585119184,-0.307650565583008,0.632521494371694,-0.187706479444224,0.975435764363946,-0.804824610628623,-1.10316406141526,0.19121653210113,-1.43246766728612,0.102242549734569,-0.158979583631623,-0.0543016244860369,0.210220921404522,-0.328137917005938,-0.330932977403775,1.28105152794283,-0.316509463714991,-0.524467204471823,-1.64719362479294,0.236748820494176,-1.70669518535218,0.584165140103913,-1.28881645601477,0.116952692853247,-0.399582166737869,0.668547058583927,0.141525291089753,1.09639265407741,-1.05281475945382,-2.22390446051928,0.476258861533651,-0.276171391074626,0.413060932207127,-0.675630136084758,0.281309833231036,-0.301788247656003,0.399873225776003,-0.311611207659114,0.529143418416403,-1.38400303247971,-1.29710124872147,0.297785945554753,0.273127921293301,0.72887330427252,0.252614287297666,0.317313432191376,-0.739624647167089,-0.804591182959705
-9.73592646878935,-1.06026555215253,-0.594698769070893,-0.261393925889455,0.952370885178271,0.102591102479784,0.0987578449393323,1.08407793761813,-0.495946762166434,-0.302633705669694,-1.16698362438705,0.38599263402402,-1.70094425207912,-0.141043577462177,-0.644715679765775,-0.653579835301076,-1.54888381544066,-0.317692063777416,-1.02245059221455,-1.51211395210947,1.39812068318121,-0.0833195772992678,-1.10728163695264,-0.535684529519175,0.00664668420054961,0.179411061480318,0.213429272446516,-0.581428300555339,0.490979367324465,-1.81301663083044,1.50174844364695,0.282138104641247,1.01553682505083,1.33820299303975,1.16508542144918,1.27788499162973,0.298155232747739,-1.45319470556396,1.23808725352475,-0.929391010634593,0.649837751974399,-0.171880262215897,0.551679005017642,0.977820352021055,-0.99566283498281,-1.59799483378378,0.28191767552619,-0.421552484235986,0.0472065513680964,-0.232244662817768,0.596581818134308
-7.88427591249267,0.937140540182908,-1.50081408022084,-1.06388503578658,0.532788293060056,1.01021099822561,1.91037814936148,-0.35938727145954,-0.418476983928688,0.833795431870546,-1.62614115828474,-1.11065415047959,1.66756805497658,0.386238645647726,0.020391609699548,0.25185089927799,0.236518356094544,0.388304253641281,-1.16177585668865,1.66719512048343,0.648173132558533,-0.353602827073967,-1.18913854278655,0.434845410563609,-0.51566141009615,0.955058224001284,1.3847163198548,-0.765875018686036,0.419734429895088,0.409777299526303,0.984292365486186,0.411237614351906,1.08339950060871,0.237090599719541,-0.768640619235658,-1.39591856981899,2.35542543543814,0.105396665496565,0.0342317197581992,-0.311897658280858,-0.950768387533346,1.67151905628029,0.419432215160803,0.383774382585034,0.274803338242097,2.43020750742482,0.263787025980284,-0.812164471926845,0.955088791977811,0.1598334179755,0.758452845839139
4.72471627356011,0.854451720330554,0.0158556930655591,-0.10636865398875,-0.0955477083753134,1.21467838526569,1.62145571560741,-1.0155196730631,-0.654984450267755,-2.40953049554883,-0.976897236736441,-0.0755034378284325,0.65132781853536,-0.473854785026103,-0.270451018172699,-0.415650357964597,-0.176512557406408,-0.775576431514719,-1.73762062898982,-1.62720583370652,-1.1639804384544,0.910934321819268,-0.988761177857096,-0.318457798906921,0.749620294506236,-1.50770637179599,0.0683361190868302,-1.07401030212292,-0.300479356851887,-0.743697835742592,0.0868085310687654,-0.409227868807613,-0.216790093968268,-0.510779732332753,0.462307108449536,-0.266570495961167,-0.552614932173867,-0.0470908617193039,1.55133477841809,-1.11942853405103,-0.0207751448342782,1.72765102118882,-0.279255140947152,-0.236397000990794,-1.40878431628826,-1.10008749592475,-2.50222143692996,-1.17562178026014,0.121607182261872,0.884255633472287,0.729050065683477
13.9720098348285,1.46072940310409,0.54016956769222,0.771103739675585,-0.142063378432117,0.500870658308071,2.0930679948022,1.33552147320614,1.39548649027518,0.257452383651025,-0.688621185218777,-1.38722221913342,1.53324704446761,1.18190209494895,-0.472232429739442,-0.192023638930723,0.888191791487953,-0.173296371917444,0.463883493261949,0.0322998478199625,-0.597802105820324,-0.989094636995573,-0.190451594932855,2.35823354984916,0.172737301002004,1.74203699856276,0.501806881720152,-0.152316187714944,-1.10570237835454,-0.543880089021181,-1.94330360974693,0.650820161849676,-0.0822492343632123,-1.19364899970999,-1.45311229287943,-0.130575422769319,-0.556142977495844,1.85262928028747,-0.0142132534887477,-0.745695386649882,0.599658700776943,-0.26414528088925,-1.1129372184161,-0.661874486822962,0.649842975490842,-1.46286132128353,0.694755268351161,0.517303428574407,-0.195152481503103,0.100625890166751,-1.14548156125757
-1.37101723041618,-1.41309877788919,-1.5472919670457,2.74740354224873,-1.18302571097835,-0.909467950919845,-0.692235927933616,-0.155562276057601,3.09369662832478,-2.1737384364898,0.407800887328872,0.27471365422758,-0.00710408522648729,-0.84638259447329,-2.13767534930398,0.132729411093459,-2.15605172171831,2.7001565337162,0.0306039253733962,-0.308667038457376,-0.855377217728272,-0.628349119790917,-0.709476881296716,-0.747467968585997,1.87296737055582,-1.06829417769123,1.50900072610705,0.97346042737253,-1.72394964823362,-0.779735537125565,-0.373213383156696,-0.330364933108893,-0.238049644158301,-0.782189325623388,0.828391431597579,-0.222565743414177,-0.305359932878905,-0.458291192337928,-1.25562639455409,-0.714667252103198,0.385281838857916,1.44601616020188,0.112988743144751,0.621577211476729,-0.284530694096144,2.17240809385166,-1.05420656342626,-0.669520205942663,0.542399789604974,-0.917732392819651,0.819568356510517
7.74277477962988,0.567403253424482,0.849652929928439,-0.0839347570758132,0.54531840953441,-2.19720851198184,-2.28719811086647,0.926608498178108,1.90082563123672,0.026167679313138,-1.12140511399046,0.546311962688847,0.064437051241413,-0.23109629250776,0.097327073472671,0.244478759598709,0.674902938795879,1.85166071392364,0.516910552322474,-1.64702651754849,0.14884757448026,0.749104926189909,-2.3409125058475,0.764554834850525,0.465581557994054,0.619369965167734,0.207876643546631,-1.23448375731235,-0.222870848849035,0.700634175976067,1.60493949778224,-0.150762874447201,-2.42164531805651,-0.967707934521071,0.663883187945469,0.488370954494016,0.345484438134683,-1.10230501747506,0.645325719369167,-1.07691343621199,0.352941644319767,-2.56482104877248,-1.08997248317035,-0.752705205673102,0.54581903167351,-0.182671752730598,0.817249240050185,2.84370303337667,-0.318339957231349,-0.61434639789194,0.0726530989121437
10.594592812522,0.583187653435685,0.89601318433245,0.543567634250284,-2.58185544258076,0.43854532217057,-1.65560167487048,0.889245688268771,-0.395318992678082,-0.573889841083253,-1.56293418000864,-0.539094610070408,1.42522041865573,-1.54197485904382,-0.379328576092151,1.30487964912332,1.26647457336318,0.799017307379535,0.431947946799889,-0.824726992755689,0.291300372330968,-1.44770743439239,0.569894049495696,0.142784536490412,0.556537520646695,0.364280821688781,1.13354701368503,0.487930282130375,1.57351547675953,-0.0230724796732728,0.0130377447295218,-0.054678667865098,-0.654023514673544,1.17895065484552,-1.59841479237925,0.797986604519621,0.277455811154719,-0.0115194012809209,-1.55007085432229,0.791322900105984,1.02406527111835,1.5430575137545,0.804462875858041,0.250435754754496,-0.72191930841702,2.43143308793489,-1.93784735207881,1.26792541717924,-0.607474162749155,-1.07322789518064,0.823192087257371
-1.31556327741594,-1.30679883346442,0.138690996809729,0.75286121063539,0.77890003053602,-1.02941483034087,0.569509417915171,0.145116991571343,-0.58670237252988,0.277072702622078,0.234661436778458,-1.84149919464278,1.0959766553495,-0.125906424899325,0.434192902913088,-0.940724065538842,0.359137850595693,-0.00893789168791081,0.11777075263052,-0.231764201046522,-0.12748953065418,-0.64893548138727,0.0275380007739789,-0.626951776482548,-0.458843210320614,1.12966010142483,-0.516100043290474,-0.810139002797385,0.217098714524899,-2.04799912709643,0.570063618659349,0.12900696744478,-0.887915023700518,-0.423063822891395,0.669082473108846,0.293574299651346,-1.20545738085911,-0.553108431243241,0.0702220203658488,-0.588582740156264,1.37118514883875,-0.504795475928999,0.0990111125367341,0.320914622890749,0.172495985566207,-0.52027221171526,1.0513112251937,-1.13955622268722,-0.056301570708612,0.784629871862967,-0.973884181131628
-15.2508539622901,-0.540386073862105,-1.61932832236614,-0.808674127657869,0.292940302703854,0.713078103934547,-0.4712225866423,-0.818646626109666,0.461765386247963,0.263804022281031,-1.98376052979519,-0.790288951009079,-0.123835517987326,0.8915386353876,-0.115664294636564,1.33690041874009,1.04003821930987,-0.113555656919719,1.38680083405629,-1.40929534921512,0.801749811795501,1.10949564973078,2.2232335068411,-1.38061567709434,-0.0335947140774479,-0.22342773493178,-0.621433950661108,-0.468889712117164,0.728334974436501,1.63856257847595,-0.0163787070377962,1.96159150513553,0.765140491075889,1.29206876334226,0.545295178102144,0.576652678606689,2.59200363009101,-0.296727033058564,-1.27645682234234,1.21232538362493,-0.425457086313622,0.00956590908040757,0.473218227828143,-1.21254132377267,-1.20144539832913,-3.1976486829107,1.37457156966488,-1.30798570555831,-0.441299427681566,-1.31736810707798,-0.486678307912492
18.0053728239008,1.94769266473204,0.548397923014403,1.00111984739073,-0.0867079053484027,1.02826853911963,-0.0332096773742875,-1.23682286120429,0.0972093386659258,0.889458010501699,0.978032468135692,-1.09406812598926,-0.602283794919944,0.708696980773864,-1.29897046835665,1.83593170616585,0.567361013512891,-1.7798205611845,1.31080356527265,-0.489451881595667,-0.314966208867851,-2.56138782713487,-1.00259006171583,-1.7556612671311,0.928293785240595,-0.17922392923999,1.25877572324248,0.928153384850955,0.040991851618886,0.83569273474431,0.77204766261945,-1.12767967316755,-0.399571846425052,-0.635957918196618,-0.36627914697478,-0.524443428411883,1.01403755790801,-1.91849010809183,-1.37516707894253,0.691313842535011,-0.30676850739436,-0.881892596925472,-0.340594120383428,1.78890896123284,2.21833725798988,-1.31796215631769,-0.180876563085566,-0.412561713473471,1.22682425776899,-0.360513466350909,0.420716090249055
4.17634378802699,0.0535902703574544,0.195282153811252,0.456052504632617,-1.46635949546023,-0.570632725418573,0.377367067760518,2.31722564578261,0.676025564160287,-0.531691621911837,-0.325946806227533,0.463697367089517,-1.09613954622899,1.36548479826691,-1.44740649315577,-0.703934769978512,-0.734184199619729,-0.15840248480399,-0.245845863322459,0.622143941148231,-2.43031902608949,-0.888051519150196,0.182640088974182,-1.93552883145705,0.250595622642414,1.74147063737463,-2.28023434856434,0.6227004278216,0.270655775212497,-0.162715137969377,1.34397897855924,0.164379826479008,-0.980930470113522,-0.935271452503221,0.368613321620873,0.286120816062299,0.312642209678011,-0.217770424640003,2.42194037717897,-0.282907319779356,1.0596260539261,1.17565746703718,0.504529171672181,0.80636397636611,0.311596575909865,0.234524757071966,-0.486649363997985,0.655626502512797,1.2930224362879,-1.4125624488409,-0.430051033300286
-10.2218742598379,0.351662840555237,-0.806497994763471,-1.43425030743108,-1.0831794487358,-0.434008681840124,1.15771800072853,0.05072430823386,-0.748770541211451,-0.288876743563497,-0.226813295358415,0.0167654783920317,-0.311297069880495,0.146941158074239,0.117876700713241,-0.489700073207826,-1.44193225504807,1.11276793300697,0.424737454835527,-0.446745347181586,-1.36438118365587,1.13304816496594,0.600458605575438,-2.11809084845302,-0.331534390497118,0.313062773592684,0.303905393198444,-0.349451413600825,-1.03227954861646,0.637923605140886,-0.843671220975003,-0.0635263157544191,0.527316071783592,-0.24418530123031,1.37917139269918,1.09702775271902,0.907557988474816,-0.0598517375313949,-0.0932793268457524,-0.43706299009332,0.409489952042115,1.51867743560234,0.975102681200432,-0.0267401026483717,0.501766294418478,0.291192183556645,-1.57860905797135,1.11408843839495,-1.84205131359949,0.694464393193644,0.237758878725774
-5.94583853421469,-0.670976538993938,-0.108624235207127,-0.265304816278076,1.05773736712652,1.00531746476826,1.39864999962659,0.290835509741616,1.02555255241429,2.32423772161644,0.422330330420586,0.713715588458096,0.175138895811023,0.0343765615882022,-0.713256538016366,-0.862239418738147,-1.08636360380745,1.91848838759728,0.178541197772161,-0.315625655624855,0.267498225489488,0.630442193123239,0.619609246514731,-0.517452406458751,-0.59188755839019,0.863563135653615,1.19604860093315,-0.997656819810461,1.26447574493935,1.14007011155612,-0.25538938591676,1.58738713288232,-1.20972121592324,-0.115129666516243,-0.41044374652408,-0.577148630864252,-0.852567192838073,0.998750245845747,1.00090705648251,-1.07971590126982,-1.09641403294016,-0.866355061199612,0.674936437569069,-3.88166291219259,0.0923437132255387,0.412659307385508,-0.122113513305952,0.0505384974520483,-0.566119571618202,-0.0155564729931616,-0.0390466179602889
1.89122735987915,0.277953694806143,-0.250946623852313,0.641769163641739,-0.360320800556423,1.20354481603093,2.11850393063946,-1.81128973985174,-0.696595385421694,0.80506966941541,-0.193525353448563,0.372720397330718,0.530809920043939,1.35090452621638,-1.51039577650116,0.678578786886658,-1.00530536019033,-1.613377494931,0.109110586261049,-0.771357974867309,-1.77871548845119,-0.591059539114605,1.06398913231963,-0.695725708863401,-1.25492994203089,0.243776037768039,-0.0741059009908547,-0.964182967764642,-0.138421076523357,-1.4086838454473,-0.464180867041342,0.0354626293287733,-1.12446423216374,0.0236077310731144,-0.0508900026980541,-0.119305504574782,0.849920922426765,0.592823184196158,-0.0741499437460166,-1.33086102541716,-0.191692204849208,0.695245534006977,-0.376431795408137,-1.07054027886288,-0.755948051116737,1.23315525323926,0.616292651177898,-0.262957596857737,1.42745559127175,-0.230730664638338,-1.24415101815069
9.95895188121147,0.691171272874884,1.69934666853318,-0.415021028711576,0.350593765015391,1.49618269695644,-1.08745986950799,-1.14514768618127,-1.27713543553305,-0.824741470426789,-0.271016889226139,-0.631418735286571,0.906410806343135,-0.364784429284285,-0.29150438861163,-1.36870654517632,-0.429018599878844,0.371769306972534,-0.345157013778931,-0.660670000313563,-0.411255871614469,-1.34633842376103,-1.6897361981851,-0.875135485587828,2.5971467378346,0.550555801699542,-0.456769697821673,1.55958569809753,-0.966235082828429,0.123235977455536,-1.11965966675984,1.33929674960512,1.04858088822592,-0.605572756040884,-0.283214140731454,-1.07546566683309,-1.05870507602979,2.32710984316635,1.0297318894903,-1.05801829386645,-0.00151806333493119,-0.602663568531101,-1.23051592980131,3.26404907516352,2.15765018959141,-0.341054007180395,0.543562935051175,0.333340225547465,0.751776828615113,0.406084552721708,0.151911345719628
2.20062162112141,0.823795328706086,-0.344298796264969,-0.459575676223938,0.0282576561933585,-0.156598432207094,1.21603338663365,1.28087282215109,-0.0924237284355774,0.614007645477191,-0.264942385461725,-0.345194724933052,0.046753128925649,-0.820965911777432,-0.890669214597854,1.10793126486612,0.0180384236735153,-0.9234435848134,-1.11218414129778,0.160214629823063,2.62886074134743,0.537050320878981,-0.0603264979954161,0.178555349297301,0.250639074239899,0.416822318832096,-0.0100614382396705,-0.737917636674756,0.173635076268846,-1.60510925512277,-1.10524197631166,0.133688803660635,2.09515180208338,-0.518418510898726,-0.0662933762200216,0.410467266279882,-0.147894758793584,1.02394085379003,0.122769961262021,1.06977667023279,1.17356436037851,-1.30730129795716,0.0727193302324139,0.397561448557023,-0.265095206094258,0.132754064339945,1.84242442238325,2.20432272353949,-0.898629444602991,0.440038018872954,-0.259486516255584
8.01205191779403,2.14506502048029,0.0677720614042188,-0.792494015719286,0.473048261023495,-0.936030519727876,0.677225304631589,-1.35947002102286,1.84746361219518,0.0061836895959783,-0.553388216335727,-0.233673112843169,0.18479492819343,-0.447457109757897,-0.685476756136747,-0.751664609851581,-0.6674291868758,-2.30410442939092,0.564665808615042,-0.757814970662776,1.39529478658383,0.424586380819041,-0.730777736004665,2.42586244465835,-1.18146496149593,-0.799541433595236,-0.116480707298475,0.563557934447542,-0.0445819974617109,0.00452859263509742,-0.855044183719374,2.54360912765063e-05,-1.06362406199941,0.793874222828083,0.156018965773896,0.271780916469165,-0.293571396244166,1.17409993452562,1.02945882693718,-0.268613498878801,0.735842543741092,1.13299879737396,-0.0891646361811771,-1.16335473317581,0.991619224792959,-0.0406431783078937,1.88506554301352,1.50663164160894,0.456848483320885,-1.10062700001231,1.09522325266244
-21.2255670741847,-2.34694397836337,-0.650569726854058,-1.15853913347538,-0.919154727671976,0.352538646178498,-0.726376907647536,1.8849707369725,-0.929629455620101,0.506463292488822,-0.436707945368901,-2.4027098316998,-0.505011833228914,1.11965664048999,-0.0639322894309572,-0.860862570436002,0.968218245087137,-0.27664145044679,0.207867314188783,1.38598118465889,-0.748211955050587,-0.448983034596875,0.252796339967786,0.439381234401217,0.106297974032472,-1.28341146943566,-0.524144177818513,1.63523772040453,-0.791059494157967,-0.364690050605151,0.0334979012296731,-0.163254100117466,0.948588387056796,0.536851245434377,0.210617996430632,-1.6242610746301,1.19741166801341,0.383926592713435,-1.35357895791135,1.13792882052822,0.158141068167557,1.01496168179849,0.680130493625587,-0.0526667884236275,0.410308300469066,-0.363311795018959,1.24263102851469,-1.11448456807675,-1.76115830796121,2.40815170406567,-1.52815636852802
1.22479130446599,0.149591980615209,-0.487638515203085,0.710889998448436,-0.375823436339545,-1.28618864655408,0.112843941668527,-1.36860156035955,-1.03080015662025,-1.03627567570078,0.325086640286445,-0.841015659364336,1.09073222039182,0.209283042206034,-0.269658040436885,0.550004482125283,1.3910529261483,-0.537287976139533,-0.315336038929998,0.278047859640631,0.465594501550865,-0.274513011773128,-0.257853984973209,-0.266038681840321,-0.539839329801425,0.670415071275013,2.7570557590825,-1.3888094318084,-0.782779795461971,0.278487740406494,0.194691598169698,-0.930458392966883,-0.33119298026182,-0.625913455063559,-0.626750782587137,-0.561649338482055,-0.14877415710667,-1.5729009532563,-0.177291412820548,-0.175777069298402,0.593652451842882,0.683550078822139,1.07389925342343,0.279358737590374,-1.19955638577378,-0.433116454631847,-1.46265103735304,0.927023296135106,-1.01783186548878,0.529228702571636,-0.349274754036358
0.142018658290747,-1.34253148172954,0.303151237257663,1.26760175223824,-1.81283376431222,-0.272522855069837,0.0652135747816625,0.543940411562003,-1.31951435474925,-2.05818297186603,-0.782145090380946,-0.525577561742616,-0.185498225278187,0.583689377018137,-3.33467536354003,-0.49739803131194,-0.194148446293093,-0.0675169458087641,1.63054735753534,-1.23463311749916,1.33156784073214,0.179935430347627,0.410061045573578,-1.81453819905451,-0.212894566175406,-0.388423271902224,1.1366101348318,1.54859725552439,-0.40127542286802,-1.37340897505627,2.32977108878519,-1.4033252511996,-0.387811341891833,-1.1122179671966,-0.657767025863659,0.0526099681606114,-0.0464819648365039,0.664839952872878,0.0883882605376885,0.334323928770372,-1.00717607920258,0.00849999376508359,-0.333313492493275,-0.314330345058647,0.403245193590404,0.682606257166335,-0.479085597014139,-0.706929125437114,0.602702761042416,0.873354721684668,-0.473325265438618
